Codigo,DescripcionES,LineaCodigo,DescripcionEN,DescripcionFR,DescripcionDE,DescripcionPT
05101,CULEROS,5,ASSHOLES,CONNARDS,ASSHOLES,ASSHOLES
05102,GORROS,5,HATS,CHAPEAUX,HATS,HATS
05103,MEDIAS,5,SOCKS,CHAUSSETTES,SOCKS,SOCKS
05104,MAMELUCOS,5,MAMELUKS,MAMÉLUKS,MAMELUKS,MAMELUKS
05105,PAÑALES,5,DIAPERS,COUCHES,DIAPERS,DIAPERS
05106,ROPA P/BEBE,5,BABY CLOTHES,VÊTEMENTS POUR BÉBÉS,BABY CLOTHES,BABY CLOTHES
05107,JUEGOS DOBLE,5,DOUBLE GAMES,JEUX DOUBLES,DOUBLE GAMES,DOUBLE GAMES
05108,CAPOCITO,5,CAPOCITO,CAPOCITO,CAPOCITO,CAPOCITO
05109,ROPONCITO,5,ROPONCITO,ROPONCITO,ROPONCITO,ROPONCITO
05110,ABRIGO,5,COAT,MANTEAU,COAT,COAT
05200,CONFECC.ACCESOR. Y AJUARES,5,"CLOTHING, ACCESSORIES,"CLOTHING,"CLOTHING
05201,COBERTORES,5,BLANKETS,COUVERTURES,BLANKETS,BLANKETS
05202,FRAZADAS,5,BLANKETS,COUVERTURES,BLANKETS,BLANKETS
05203,FUNDAS,5,CASES,CAS,CASES,CASES
05204,IMPERDIBLES,5,MUST-SEES,À VOIR ABSOLUMENT,MUST-SEES,MUST-SEES
05205,JUEGOS DE CAMA,5,BEDDING SETS,ENSEMBLES DE LITERIE,BEDDING SETS,BEDDING SETS
05206,MOSQUITEROS,5,MOSQUITO NETS,MOUSTIQUAIRES,MOSQUITO NETS,MOSQUITO NETS
05207,SABANAS,5,BED SHEETS,DRAPS DE LIT,BED SHEETS,BED SHEETS
05208,TOALLAS,5,TOWELS,SERVIETTES,TOWELS,TOWELS
05209,BABEROS,5,BIBS,BIBS,BIBS,BIBS
05210,MANTAS,5,BLANKETS,COUVERTURES,BLANKETS,BLANKETS
05211,JUEGOS DE TOALLAS,5,TOWEL SETS,ENSEMBLES DE SERVIETTES,TOWEL SETS,TOWEL SETS
05212,HULE,5,RUBBER,CAOUTCHOUC,RUBBER,RUBBER
05213,ACCESORIOS CANASTILLA,5,BASKET ACCESSORIES,ACCESSOIRES DE PANIER,BASKET ACCESSORIES,BASKET ACCESSORIES
05300,ARTICULOS P/LA ALIMENTACION,5,FOOD PRODUCTS,PRODUITS ALIMENTAIRES,FOOD PRODUCTS,FOOD PRODUCTS
05301,TETERAS,5,TEAPOTS,THÉIÈRES,TEAPOTS,TEAPOTS
05302,BIBERONES,5,BOTTLES,BOUTEILLES,BOTTLES,BOTTLES
05303,CHUPONES,5,PACIFIERS,TÉTINES,PACIFIERS,PACIFIERS
05304,VASOS P/BEBE,5,BABY CUPS,TASSES POUR BÉBÉS,BABY CUPS,BABY CUPS
05305,PLATOS,5,DISHES,PLATS,DISHES,DISHES
05306,JUEGOS P/ALIMENTACION,5,FOOD GAMES,JEUX DE NOURRITURE,FOOD GAMES,FOOD GAMES
05307,ACCESORIOS,5,ACCESSORIES,ACCESSOIRES,ACCESSORIES,ACCESSORIES
05308,PORTA TETERAS,5,TEAPOT HOLDERS,PORTE-THÉIÈRES,TEAPOT HOLDERS,TEAPOT HOLDERS
05309,CUCHARAS,5,SPOONS,CUILLÈRES,SPOONS,SPOONS
06100,ARTICULOS Y ACCESORIOS,6,ARTICLES AND ACCESSORIES,ARTICLES ET ACCESSOIRES,ARTICLES AND ACCESSORIES,ARTICLES AND ACCESSORIES
06101,AGUJAS,6,NEEDLES,AIGUILLES,NEEDLES,NEEDLES
06102,HILOS,6,THREADS,FILS DE DISCUSSION,THREADS,THREADS
06103,TIJERAS,6,SCISSORS,CISEAUX,SCISSORS,SCISSORS
06104,ALFILERES,6,PINS,ÉPINGLE,PINS,PINS
06105,ARO DE BORDAR,6,EMBROIDERY HOOP,CERCEAU À BRODER,EMBROIDERY HOOP,EMBROIDERY HOOP
06106,JGOS.P/COSER,6,SEWING JAGS,JAMBE DE COUTURE,SEWING JAGS,SEWING JAGS
06107,OTROS AC.P/COSER,6,OTHER AC.P/SEWING,AUTRES AC.P/COUTURE,OTHER AC.P/SEWING,OTHER AC.P/SEWING
06200,ADORNOS P/VESTIDOS Y OTROS,6,TRIMMINGS FOR DRESSES AND OTHERS,ACCESSOIRES POUR ROBES ET AUTRES,TRIMMINGS FOR DRESSES AND OTHERS,TRIMMINGS FOR DRESSES AND OTHERS
06201,ENCAJES,6,LACE,DENTELLE,LACE,LACE
06202,CINTAS,6,TAPES,BANDES,TAPES,TAPES
06203,PUNTAS,6,TIPS,CONSEILS,TIPS,TIPS
06204,BOTONES,6,BUTTONS,BOUTONS,BUTTONS,BUTTONS
06205,BROCHES,6,BROOCHES,BROCHES,BROOCHES,BROOCHES
06206,ZIPPER,6,ZIPPER,FERMETURE ÉCLAIR,ZIPPER,ZIPPER
06207,GALONES,6,GALLONS,GALLONS,GALLONS,GALLONS
06208,ELASTICOS,6,ELASTICS,ÉLASTIQUES,ELASTICS,ELASTICS
06209,CASCABEL,6,BELL,CLOCHE,BELL,BELL
06210,FLECOS,6,FRINGES,FRANGES,FRINGES,FRINGES
06211,LENTEJUELAS,6,SEQUINS,PAILLETTES,SEQUINS,SEQUINS
06212,PERLAS,6,PEARLS,PERLES,PEARLS,PEARLS
06213,SERPENTINAS,6,SERPENTINES,SERPENTINES,SERPENTINES,SERPENTINES
07101,TEJIDO PLANOS,7,FLAT FABRICS,TISSUS PLATS,FLAT FABRICS,FLAT FABRICS
07102,TEJIDO DE PUNTO,7,KNITTING,TRICOT,KNITTING,KNITTING
07103,PIEL ARTIFICIAL,7,ARTIFICIAL LEATHER,CUIR ARTIFICIEL,ARTIFICIAL LEATHER,ARTIFICIAL LEATHER
07104,TEJIDO P/TAPIZAR,7,UPHOLSTERY FABRIC,TISSU D'AMÉNAGEMENT,UPHOLSTERY FABRIC,UPHOLSTERY FABRIC
07105,TEJIDO P/CORTINA,7,CURTAIN FABRIC,TISSU POUR RIDEAUX,CURTAIN FABRIC,CURTAIN FABRIC
08100,CALZADO P/HOMBRE,8,MEN'S FOOTWEAR,CHAUSSURES POUR HOMMES,MEN'S FOOTWEAR,MEN'S FOOTWEAR
08101,CALZADO DE VESTIR,8,DRESS SHOES,CHAUSSURES DE VÊTEMENT,DRESS SHOES,DRESS SHOES
08102,CALZADO CASUAL Y SPORT,8,CASUAL AND SPORTS FOOTWEAR,CHAUSSURES DÉCONTRACTÉES ET DE SPORT,CASUAL AND SPORTS FOOTWEAR,CASUAL AND SPORTS FOOTWEAR
08103,BOTAS,8,BOOTS,BOTTES,BOOTS,BOOTS
08104,TENIS,8,TENNIS,TENNIS,TENNIS,TENNIS
08105,ZAPATILLAS DEPORTIVAS,8,SPORTS SHOES,CHAUSSURES DE SPORT,SPORTS SHOES,SPORTS SHOES
08106,CALZADO PLASTICO,8,PLASTIC FOOTWEAR,CHAUSSURES EN PLASTIQUE,PLASTIC FOOTWEAR,PLASTIC FOOTWEAR
08107,CHANCLETAS,8,FLIP-FLOPS,TONGS,FLIP-FLOPS,FLIP-FLOPS
08108,SUECOS,8,SWEDES,SUÉDOIS,SWEDES,SWEDES
08200,CALZADO P/MUJER,8,WOMEN'S FOOTWEAR,CHAUSSURES POUR FEMMES,WOMEN'S FOOTWEAR,WOMEN'S FOOTWEAR
08201,CALZADO DE VESTIR,8,DRESS SHOES,CHAUSSURES DE VÊTEMENT,DRESS SHOES,DRESS SHOES
08202,CALZADO CASUAL Y SPORT,8,CASUAL AND SPORTS FOOTWEAR,CHAUSSURES DÉCONTRACTÉES ET DE SPORT,CASUAL AND SPORTS FOOTWEAR,CASUAL AND SPORTS FOOTWEAR
08203,BOTAS,8,BOOTS,BOTTES,BOOTS,BOOTS
08204,TENIS,8,TENNIS,TENNIS,TENNIS,TENNIS
08205,ZAPATILLAS,8,SNEAKERS,BASKETS,SNEAKERS,SNEAKERS
08206,CALZADO PLASTICO,8,PLASTIC FOOTWEAR,CHAUSSURES EN PLASTIQUE,PLASTIC FOOTWEAR,PLASTIC FOOTWEAR
08207,CHANCLETAS,8,FLIP-FLOPS,TONGS,FLIP-FLOPS,FLIP-FLOPS
08208,SUECOS,8,SWEDES,SUÉDOIS,SWEDES,SWEDES
08300,CALZADO P/NI¥OS,8,CHILDREN'S SHOES,CHAUSSURES POUR ENFANTS,CHILDREN'S SHOES,CHILDREN'S SHOES
08301,CALZADO DE VESTIR,8,DRESS SHOES,CHAUSSURES DE VÊTEMENT,DRESS SHOES,DRESS SHOES
08302,CALZADO CASUAL Y SPORT,8,CASUAL AND SPORTS FOOTWEAR,CHAUSSURES DÉCONTRACTÉES ET DE SPORT,CASUAL AND SPORTS FOOTWEAR,CASUAL AND SPORTS FOOTWEAR
08303,BOTAS,8,BOOTS,BOTTES,BOOTS,BOOTS
08304,TENIS,8,TENNIS,TENNIS,TENNIS,TENNIS
08305,ZAPATILLAS,8,SNEAKERS,BASKETS,SNEAKERS,SNEAKERS
08306,CALZADO PLASTICO,8,PLASTIC FOOTWEAR,CHAUSSURES EN PLASTIQUE,PLASTIC FOOTWEAR,PLASTIC FOOTWEAR
08307,CHANCLETAS,8,FLIP-FLOPS,TONGS,FLIP-FLOPS,FLIP-FLOPS
08308,SUECOS,8,SWEDES,SUÉDOIS,SWEDES,SWEDES
08400,CALZADO P/JOVENCITO,8,FOOTWEAR FOR YOUNG PEOPLE,CHAUSSURES POUR JEUNES,FOOTWEAR FOR YOUNG PEOPLE,FOOTWEAR FOR YOUNG PEOPLE
08401,CALZADO DE VESTIR,8,DRESS SHOES,CHAUSSURES DE VÊTEMENT,DRESS SHOES,DRESS SHOES
08402,CALZADO CASUAL Y SPORT,8,CASUAL AND SPORTS FOOTWEAR,CHAUSSURES DÉCONTRACTÉES ET DE SPORT,CASUAL AND SPORTS FOOTWEAR,CASUAL AND SPORTS FOOTWEAR
08403,BOTAS,8,BOOTS,BOTTES,BOOTS,BOOTS
08404,TENIS,8,TENNIS,TENNIS,TENNIS,TENNIS
08405,ZAPATILLAS DEPORTIVAS,8,SPORTS SHOES,CHAUSSURES DE SPORT,SPORTS SHOES,SPORTS SHOES
08406,CALZADO PLASTICO,8,PLASTIC FOOTWEAR,CHAUSSURES EN PLASTIQUE,PLASTIC FOOTWEAR,PLASTIC FOOTWEAR
08407,CHANCLETAS,8,FLIP-FLOPS,TONGS,FLIP-FLOPS,FLIP-FLOPS
08408,SUECOS,8,SWEDES,SUÉDOIS,SWEDES,SWEDES
08500,CALZADO P/JOVENCITA,8,FOOTWEAR FOR YOUNG WOMAN,CHAUSSURES POUR JEUNES FEMMES,FOOTWEAR FOR YOUNG WOMAN,FOOTWEAR FOR YOUNG WOMAN
08501,CALZADO DE VESTIR,8,DRESS SHOES,CHAUSSURES DE VÊTEMENT,DRESS SHOES,DRESS SHOES
08502,CALZADO CASUAL Y SPORT,8,CASUAL AND SPORTS FOOTWEAR,CHAUSSURES DÉCONTRACTÉES ET DE SPORT,CASUAL AND SPORTS FOOTWEAR,CASUAL AND SPORTS FOOTWEAR
08503,BOTAS,8,BOOTS,BOTTES,BOOTS,BOOTS
08504,TENIS,8,TENNIS,TENNIS,TENNIS,TENNIS
08505,ZAPATILLAS,8,SNEAKERS,BASKETS,SNEAKERS,SNEAKERS
08506,CALZADO PLASTICO,8,PLASTIC FOOTWEAR,CHAUSSURES EN PLASTIQUE,PLASTIC FOOTWEAR,PLASTIC FOOTWEAR
08507,CHANCLETAS,8,FLIP-FLOPS,TONGS,FLIP-FLOPS,FLIP-FLOPS
08508,SUECOS,8,SWEDES,SUÉDOIS,SWEDES,SWEDES
08600,CALZADO P/NI¥A,8,FOOTWEAR FOR GIRLS,CHAUSSURES POUR FILLES,FOOTWEAR FOR GIRLS,FOOTWEAR FOR GIRLS
08601,CALZADO DE VESTIR,8,DRESS SHOES,CHAUSSURES DE VÊTEMENT,DRESS SHOES,DRESS SHOES
08602,CALZADO CASUAL Y SPORT,8,CASUAL AND SPORTS FOOTWEAR,CHAUSSURES DÉCONTRACTÉES ET DE SPORT,CASUAL AND SPORTS FOOTWEAR,CASUAL AND SPORTS FOOTWEAR
08603,BOTAS,8,BOOTS,BOTTES,BOOTS,BOOTS
08604,TENIS,8,TENNIS,TENNIS,TENNIS,TENNIS
08605,ZAPATILLAS,8,SNEAKERS,BASKETS,SNEAKERS,SNEAKERS
08606,CALZADO PLASTICO,8,PLASTIC FOOTWEAR,CHAUSSURES EN PLASTIQUE,PLASTIC FOOTWEAR,PLASTIC FOOTWEAR
08607,CHANCLETAS,8,FLIP-FLOPS,TONGS,FLIP-FLOPS,FLIP-FLOPS
08608,SUECOS,8,SWEDES,SUÉDOIS,SWEDES,SWEDES
08700,CALZADO P/BEBE,8,BABY SHOES,CHAUSSURES POUR BÉBÉ,BABY SHOES,BABY SHOES
08701,ZAPATOS P/BEBITOS,8,BABY SHOES,CHAUSSURES POUR BÉBÉ,BABY SHOES,BABY SHOES
08702,ZAPATOS P/BEBITAS,8,SHOES FOR BABY GIRLS,CHAUSSURES POUR BÉBÉS FILLES,SHOES FOR BABY GIRLS,SHOES FOR BABY GIRLS
09100,ARTICULOS DE TALABARTERIA,9,SADDLERY GOODS,ARTICLES DE SELLERIE,SADDLERY GOODS,SADDLERY GOODS
09101,CARTERAS Y SOBRES,9,WALLETS AND ENVELOPES,PORTEFEUILLES ET ENVELOPPES,WALLETS AND ENVELOPES,WALLETS AND ENVELOPES
09102,BILLETERAS,9,WALLETS,PORTEFEUILLES,WALLETS,WALLETS
09103,MONEDEROS,9,WALLETS,PORTEFEUILLES,WALLETS,WALLETS
09104,RIÑONERAS,9,WAIST BAGS,SACS DE BANANE,WAIST BAGS,WAIST BAGS
09105,MALETAS,9,SUITCASES,VALISES,SUITCASES,SUITCASES
09106,MALETINES,9,BRIEFCASE,MALLETTE,BRIEFCASE,BRIEFCASE
