01100,CONFECCIONES EXTERIORES,1,OUTERWEAR,VÊTEMENTS D'EXTÉRIEUR
01101,TRAJES Y SACOS SPORT,1,SPORT SUITS AND JACKETS,TENUES DE SPORT ET VESTES
01102,ABRIGOS,1,COATS,MANTEAUX
01103,CHAQUETAS,1,JACKETS,VESTES
01104,CHALECOS,1,VESTS,GILETS
01105,JEANS,1,JEANS,JEANS
01106,PANTALONES DE VESTIR,1,DRESS PANTS,PANTALONS DE COSTUME
01107,PANTALONES DE SPORT,1,SPORTS TROUSERS,PANTALONS DE SPORT
01108,CAMISAS DE VESTIR,1,DRESS SHIRTS,CHEMISES HABILLÉES
01109,CAMISAS DE SPORT,1,SPORT SHIRTS,MAILLOTS DE SPORT
01110,PULLOVERS T-SHIRTS,1,PULLOVERS T-SHIRTS,T-SHIRTS À PULL
01111,PULLOVERS P-SHIRTS,1,PULLOVERS P-SHIRTS,PULLS P-SHIRTS
01112,CAMISETILLAS,1,T-SHIRTS,T-SHIRTS
01113,GUAYABERAS,1,GUAYABERAS,GUAYABÉRAS
01114,CONJUNTOS,1,SETS,ENSEMBLES
01115,SHORT,1,SHORT,COURT
01116,BERMUDAS,1,BERMUDA,BERMUDES
01117,PRENDAS DE CALENTAMIENTO,1,WARMING CLOTHES,VÊTEMENTS CHAUFFANTS
01118,TRUSAS,1,BRIEFS,SLIPS
01200,CONFECCIONES INTERIORES,1,INTERIOR FABRICS,TISSUS D'INTÉRIEUR
01201,CALZONCILLOS,1,UNDERPANTS,SLIP
01202,CAMISETAS,1,T-SHIRTS,T-SHIRTS
01203,CONJUNTO DE  ROPA INTERIOR,1,UNDERWEAR SET,ENSEMBLE DE SOUS-VÊTEMENTS
01204,PIJAMAS,1,PAJAMAS,PYJAMAS
01205,MEDIAS,1,SOCKS,CHAUSSETTES
01300,CONFECCIONES ACCESORIAS,1,ACCESSORY CLOTHING,VÊTEMENTS ACCESSOIRES
01301,PAÑUELOS,1,HANDKERCHIEFS,MOUCHOIRS
01302,CORBATAS,1,TIES,ÉTAPES
01303,LAZOS,1,TIES,ÉTAPES
01304,GUANTES,1,GLOVES,GANTS
02100,CONFECCIONES EXTERIORES,2,OUTERWEAR,VÊTEMENTS D'EXTÉRIEUR
02101,ABRIGOS SWEATERS Y JACKETS,2,"COATS, SWEATERS AND JACKETS","MANTEAUX, PULLS ET VESTES"
02102,CHAQUETAS,2,JACKETS,VESTES
02103,JEANS,2,JEANS,JEANS
02104,PANTALON DE VESTIR,2,DRESS PANTS,PANTALONS DE COSTUME
02105,PANTALON DE SPORT,2,SPORTS TROUSERS,PANTALONS DE SPORT
02106,OVEROLL,2,OVERALL,DANS L'ENSEMBLE
02107,CAMISA DE VESTIR,2,DRESS SHIRT,CHEMISE HABILLÉE
02108,CAMISA DE SPORT,2,SPORTS SHIRT,MAILLOT DE SPORT
02109,PULLOVERS T-SHIRTS,2,PULLOVERS T-SHIRTS,T-SHIRTS À PULL
02110,PULLOVERS P-SHIRTS,2,PULLOVERS P-SHIRTS,PULLS P-SHIRTS
02111,CAMISETILLAS,2,T-SHIRTS,T-SHIRTS
02112,GUAYABERAS,2,GUAYABERAS,GUAYABÉRAS
02113,CONJUNTOS,2,SETS,ENSEMBLES
02114,SHORTS,2,SHORTS,SHORTS
02115,BERMUDAS,2,BERMUDA,BERMUDES
02116,PRENDAS DE CALENTAMIENTO,2,WARMING CLOTHES,VÊTEMENTS CHAUFFANTS
02117,TRUSAS,2,BRIEFS,SLIPS
02118,CHALECOS,2,VESTS,GILETS
02200,CONFECCIONES INTERIORES,2,INTERIOR FABRICS,TISSUS D'INTÉRIEUR
02201,CALZONCILLOS,2,UNDERPANTS,SLIP
02202,CAMISETAS,2,T-SHIRTS,T-SHIRTS
02203,JUEGOS ROPA INTERIOR,2,UNDERWEAR GAMES,JEUX DE SOUS-VÊTEMENTS
02204,PIJAMAS,2,PAJAMAS,PYJAMAS
02205,MEDIAS,2,SOCKS,CHAUSSETTES
02300,CONFECCIONES ACCESORIAS,2,ACCESSORY CLOTHING,VÊTEMENTS ACCESSOIRES
02301,PAÑUELOS,2,HANDKERCHIEFS,MOUCHOIRS
02302,CORBATAS,2,TIES,ÉTAPES
02303,LAZOS,2,TIES,ÉTAPES
03100,CONFECCIONES EXTERIORES,3,OUTERWEAR,VÊTEMENTS D'EXTÉRIEUR
03101,CONJUNTOS,3,SETS,ENSEMBLES
03102,ABRIGOS SWEATERS Y JACKETS,3,"COATS, SWEATERS AND JACKETS","MANTEAUX, PULLS ET VESTES"
03103,CHAQUETAS,3,JACKETS,VESTES
03104,CHALECOS,3,VESTS,GILETS
